X1,X2,X3,X4,time
0.07993004764999642,0.006943829364748666,-0.10938025950288258,-0.20328988643933354,45.474119766503826
,,,,45.68039179083757
,,,,45.84201792526409
,,,,45.94137845178719
,,,,46.04073897831031
,,,,46.14009950483341
,,,,46.239460031356515
,,,-0.06544478961840035,46.93978750636947
,,,0.12250810289256965,47.03914803289258
,,,-0.006012518306275968,47.46734758159789
,,,-0.2879620848881979,47.65832489430469
,,,0.04504700971584257,47.96161101489463
-0.2566293141290398,0.01920654206667598,-0.39518294301731866,0.03437517879647832,48.09506387075413
-0.0322541368245633,0.09633541880205673,-0.05024967514732516,-0.14084067257426136,48.25960226740366
0.031540551274333306,-0.05992156102841013,0.3150277730550726,-0.0266354603736623,48.389420324932985
0.05208749331782728,-0.15601792934010328,-0.14827911302049707,0.04543197453289042,48.4887808514561
0.0398062529422863,0.22751542003766023,-0.04223675551780001,-0.029500450323525614,48.734839192804024
,,,,48.834199719327124
,,,,48.93356024585023
,,,,49.13314494057192
,,,,49.232505467095
,,,,49.776410526353764
,,,,50.365592810766586
,,,,50.83342034370197
,,,,50.932780870225066
,,,,51.03214139674817
,,,,51.531633916965774
,,,,51.63688351864541
,,,,52.27838774904849
,,,,52.897505818682134
,,,,53.25243646680006
,,,,53.35179699332318
,,,,53.45115751984626
,,,,53.80375751476143
,,,,53.90311804128453
,,,,54.00247856780764
0.21567343979361472,0.06400720310194107,-0.15419477010647206,-0.020339180891097933,54.1531296760071
-0.07548813144528062,0.05560315512134695,0.01932632977681916,-0.23485886831031833,54.66287892099728
0.021516250955128054,-0.06656187391004294,-0.070732910115025,-0.13258249632543923,54.881920496816846
-0.10292123885899176,-0.06574942375045409,0.10052906637447781,0.20926485465191966,55.037064877206305
0.24520370346439302,-0.029731882543270662,0.08182436589264143,-0.03772994530574102,55.13642540372942
-0.005284634758841462,-0.1483548310646753,-0.03840121636490129,0.00623833299968798,55.31231399908194
-0.20190769713458553,0.15809011883660481,0.21056366883889105,0.060073840397276444,56.16205189075546
,0.2068097155940696,-0.16673666493607742,,56.26141241727855
,0.17446654792561955,0.017885679369505227,,56.39425503907244
,0.015837067272332413,0.1790251695100255,,56.77632871905033
,-0.06671819274338284,-0.25249598669996487,,57.02096755085519
,0.14181065252387845,0.029262390801179674,,57.23702133097192
,-0.052049207870888486,0.07071381205761912,,57.45618785959415
,0.12680504419155555,0.1602331942348453,,57.55554838611728
,0.022514844791702897,-0.06159648351319714,,57.65490891264037
0.17028202948037488,0.008351468750684765,-0.1896380024666831,0.09910514683953493,57.95543859714953
-0.026204133194236125,0.019919549287294516,-0.4287518073465393,0.23990784896086137,58.25582043189655
0.0021244822052049993,,,0.09147573870541041,58.61962413191321
-0.0010122510072890015,,,-0.04386165348263782,59.05837241510765
0.6213420439041017,,,-0.1612508258101579,59.18607197258804
-0.022561722400087567,,,-0.11901884567412152,59.310377873186745
0.1512147120010553,,,0.05294958625951378,59.596620206981534
-0.01980006404968837,,,0.008682425666164206,59.78379926954694
-0.026280297460250894,,,0.19419786738947462,59.999608426496316
-0.020136637882973506,,,0.21312509587099154,60.28254743572866
0.45328111322573134,,,0.09515931683153259,60.67462807503664
0.6534168985646804,,,-0.02562678608565915,60.773988601559736
0.23454319106681393,0.07398975444643258,-0.18671612767888943,0.05850050844669484,60.87334912808285
0.057844845066902545,-0.007402983318261488,0.09405272639654358,0.006288186239157513,60.97270965460595
0.3686025033765168,-0.13214575657067226,0.11546642409126755,0.21828996403090198,61.126156782083626
,,,,61.225517308606726
,,,,61.33717927936746
,,,,61.47682932011148
,,,,61.576189846634584
,,,,61.73621502381038
,,,,61.83557555033347
,,,,61.93493607685658
,,,,62.24609951961616
,,,,62.345460046139266
,,,,62.44482057266238
,,,,62.577834810048465
,,,,62.84282308024525
,,,,62.94218360676836
,,,,63.11800480721872
,,,,63.21736533374183
,,,,63.31672586026493
-0.137334207623869,,0.01432746240822928,,63.45400183401613
-0.01092106716558381,,0.023751656306311705,,63.59507284672585
0.053492703855134355,,-0.1346219786262321,,63.779262654374136
0.049430996756312136,,-0.24557508429875458,,64.01434598850035
-0.18427990296567137,,-0.00987895793807643,,64.6892871077845
-0.16229214987129656,,0.19544370065152172,,64.81908820716623
-0.14168875195798475,,0.04054926494519981,,64.9184487336893
0.01750492399167909,,0.07276515137172312,,65.20289257596562
0.11756507004322074,,0.3207760700342377,,65.30225310248872
0.10374930994101307,,-0.176832178262603,,65.40585898530395
0.045465901928960974,,0.04357087321523952,,65.50521951182706
0.3167585197306778,,-0.23737402952855122,,65.60458003835015
0.0990981100632888,,-0.09503328149631526,,66.19799512265452
-0.014745939654654379,,0.18600796130709513,,66.52030776349515
0.03095485996905737,,-0.12059589510063075,,66.73166434625011
-0.10740302167719712,,-0.3069041892878097,,66.83102487277321
-0.05860144574311742,,-0.2753958849295067,,66.93038539929633
-0.07270013493098713,,-0.4007922367469215,,67.02974592581943
-0.09051134675371912,0.17057948035194448,-0.038524563764310585,0.09964318787447869,67.12910645234251
-0.08747987030914957,0.07710239150516955,0.1373104569405284,-0.038470412281208,67.27178253064388
,,,,67.49655598763043
,,,,67.68977880953501
,,,,67.78913933605813
,,,,68.34488606957214
,,,,68.58220311180435
,,,,68.72516850929718
,,,,68.89269441798409
,,,,68.9920549445072
,,,,69.0914154710303
,,,,69.19077599755339
,,,,69.44394873451603
,,,,69.54330926103913
,,,,69.64266978756226
,,,,69.74203031408534
,0.07519222367443745,,,69.84139084060844
,0.012439111907909882,,,70.18953719296698
,0.27689040519527414,,,70.40719941325408
,-0.1807316403971947,,,70.52208060228625
,-0.07094156437828264,,,70.62144112880932
,0.07365634980399109,,,70.74295680124573
,-0.1103087719655505,,,70.85840805660311
,-0.14783833914321456,,,70.95776858312618
,0.13572542812454036,,,71.06068771891373
,-0.19061988423022577,,,71.16004824543684
,-0.10209239068990607,,,71.3341129563215
,-0.1486884941677068,,,71.51757941677455
,0.155485603387922,,,71.61693994329764
,-0.0056735716865451554,,,71.71630046982077
,0.14670832547300086,,,71.89628543402213
,,,,72.02434925904637
,,,,72.38051753276106
,,,,72.57648259221105
,,,,72.67584311873414
,,,,72.77520364525724
,,,,72.96375668281986
,,,,73.06311720934295
,,,,73.2251952005444
,,,,73.74371565650803
,,,,73.89937547113344
,,,,73.99873599765654
,,,,74.18681961237026
-0.13343929098947374,0.009788179984793755,0.03779808070250502,0.11272878133992327,74.29863391700755
,,,,74.44293450672225
,,,,74.96292931790207
,,,,75.06228984442517
,,,,75.65144807607938
,,,,76.07171844213833
,,,,76.17107896866142
-0.06771318613850094,-0.04060761540024212,0.0478773960341875,0.1410065661630614,76.27043949518453
0.13063696307450776,0.35702880293100736,0.03681703600307561,-0.009214156991485036,76.36980002170765
0.11653882130784808,-0.3095741109769099,-0.0314075601376439,-0.07260784894309824,76.46916054823073
-0.2551037142098074,0.114961354404801,-0.030384443244696722,0.002262557321456863,76.56852107475385
0.1509023965972244,-0.09148694313243418,-0.09182798844797735,0.11548916373188564,76.77470345550387
0.23098383001554895,-0.026418312966114257,-0.16411064297422007,-0.10239716326554751,76.87406398202697
-0.0033459664139841535,,,0.02242329582424611,76.97342450855007
-0.12870113325943341,,,-0.2224238029419996,77.30986763408585
-0.38503941049200346,,,0.08123899196077984,77.40922816060896
-0.11885461619771112,,,0.07683503200764272,77.71232350275662
0.03465806615068988,,,-0.0058085972068191265,77.81168402927972
-0.05310654435765776,,,0.004872567879012493,77.9110445558028
0.0954124672587519,,,-0.0013517355114502057,78.12610813073996
-0.0922868980510956,,,0.15716980897412372,78.30451308757243
0.0012330573972276215,-0.05195721004125986,-0.08990914436321186,0.08023474679892768,78.68233640029194
-0.03967206485536037,0.1839530555297615,-0.10631327385344945,0.021897669986365408,78.91911835857302
,,,,79.208319100767
,,,,79.30767962729007
,,,,79.40704015381318
,,,,79.65445561647357
,,,,79.9463556412513
,,,,80.76828190247686
,,,,80.86764242899999
,,,,80.9670029555231
,,,,81.22450446449893
,,,,81.32386499102203
,,,,81.78253521946367
,,,,82.11294046662412
-0.139208254111995,-0.043690419427702555,0.08353400744783307,0.32113452425180417,82.2123009931472
0.021549760548704368,,0.06751235061407058,,82.44595140252518
0.03691742517566789,,-0.16672760952689566,,82.68118675077275
0.16135610135925157,,0.00505017321853822,,82.78054727729587
-0.12201201770483806,,0.07317515522795802,,83.17050264157645
0.04571712362020274,,-0.015928548028364208,,83.28675816264554
-0.040855517205752846,,0.0070270101511074904,,83.57696964565342
-0.004380366360249877,,0.38407368901536054,,83.67633017217652
0.07025846280137389,,-0.09909984435567364,,84.04924926634234
-0.165611884035716,,0.11108302864012368,,84.14860979286546
0.26746222068148273,,-0.14313112695393373,,84.24797031938856
0.06605673915199255,,0.36287032075018827,,84.63529647752445
-0.02933619332113276,,0.14045711593488916,,84.7346570040475
-0.24951149805810974,,0.053939087051508766,,84.83401753057062
0.005797638790795954,,0.19459085384229308,,85.32318097186011
-0.09482061827924083,,0.16350642920242298,,85.80299491612315
-0.06479722342474818,-0.2175916504069646,-0.07948243560166238,0.05007847702721219,85.93576480350875
0.027177285429309122,0.004536506590849931,-0.07926163506472514,0.31226505767608814,86.09174649807031
,,,,86.1911070245934
,,,,86.29046755111654
,,,,86.3898280776396
,,,,86.56640730352763
,,,,86.78688281176031
,,,,87.03335694217692
,,,,87.27659712543785
0.11082782897999482,-0.2526610702945894,-0.052046380867654396,0.03526733711940582,87.37595765196095
0.1921196550367528,0.015823411357882473,0.03951042910853953,0.10495279515402345,87.48211440993067
0.04259404255176696,0.004696229532986922,-0.06031008055862991,0.015150529266499804,87.58147493645377
,0.1654328171912858,,,87.70671944279958
,0.22557362909024498,,,87.80607996932268
,-0.06410377879790329,,,88.15217816780547
,0.06886014218259966,,,88.25153869432857
,-0.07091054533896318,,,88.35089922085164
,-0.03220652036372766,,,88.45025974737476
,-0.12362717596659471,,,88.67691351075322
,-0.16129448006866964,,,88.82819750560357
0.06900119358389768,-0.07440845328300928,-0.0166411796671653,-0.02509810303604323,88.92755803212667
-0.03573131990522356,-0.08937181244140142,0.11102606483662864,0.3182893297136344,89.02691855864977
-0.056671376803065755,0.0004819642464179343,-0.15273577072762964,-0.09569756927739809,89.21883885214874
,,,,89.31819937867185
,,,,89.59319748547972
,,,,89.78618096386407
,,,,89.88554149038717
,,,,89.98490201691025
,,,,90.67066674656961
,,,,90.77002727309271
,,,,90.8693877996158
,,,,91.12345107088261
,,,,91.56408436710184
,,,,92.18040379482704
,,,,92.37005376236401
,,,,92.46941428888712
,,,,92.56877481541022
,,,,92.77269614716616
,,,,92.88258659045236
,,,,92.98194711697548
0.08880945609320896,-0.07702596364572299,-0.08454897508486152,0.009940509657800302,93.30335120347813
-0.0022313568681290694,-0.02603516308060465,0.18151617253721114,0.37372664792440724,93.40271173000123
-0.06413713247282561,-0.1778577535771092,0.021421311677267418,-0.07486504640039018,93.50207225652433
0.05898667676525455,0.11682338476674424,0.1672941561896265,0.039616771609592774,93.60143278304743
-0.47558786006797865,0.08642202128611802,0.1294576543407218,0.06437667669353665,93.70079330957053
0.004138625494555812,,0.017118757749759402,0.0007817538746455973,93.80015383609366
-0.008301931116523121,,0.007536365118634706,0.18990635638717193,93.89951436261673
0.0673959372498161,,-0.13289056697573257,0.03837068491625154,93.99887488913983
-0.035493197669809,,-0.002794651988390656,-0.032173650452349725,94.14289275454162
0.22176065158799502,,0.017207114820948242,0.1973466684322791,94.33108425281657
-0.11534443617466643,0.06385992342058858,-0.14341251916858438,-0.11540370574796054,94.45009904138345
-0.1242325282785891,-0.09016882912075262,0.1857750101531369,-0.09022094254106271,94.89677337776476
0.06819704606684641,0.040725609708243724,-0.06617242667769661,-0.01830419815686335,94.99613390428784
,,,,95.09549443081096
,,,,95.35779423252879
,,,,95.4571547590519
,,,,95.8730363691513
,,,,95.97239689567438
,,,,96.38160431768414
,,,,96.48096484420724
,,,,96.71748577257644
,,,,96.81684629909952
,,,,97.32118977525028
,,,,97.42055030177336
-0.0875361393578961,0.06373546932964128,0.09278483524059217,-0.08339422679399973,97.51991082829646
0.11991852625460618,-0.1742432400601258,0.04092417196693343,-0.02488268596076959,97.811361884037
-0.3009918878829272,0.25706461193212626,-0.12137092014591402,-0.01612102436318225,97.9107224105601
,,,0.01940549103282458,98.01008293708318
,,,-0.38282384077969434,98.10944346360627
,,,0.24652866807652948,98.20880399012937
,,,0.011267064786737419,98.30816451665248
,,,0.03547261670657078,98.4075250431756
,,,-0.01987997844710348,98.55455619345688
,,,-0.03683998050924216,98.65391671997997
,,,0.1267274494702064,98.75327724650309
,,,0.06013194076379669,98.90529177995937
0.05195511271518791,-0.014600144584044836,0.07455137749014634,0.06704520610461982,99.00465230648247
0.022197095459610374,0.01908977270333064,0.24270980777666482,0.041344333966113186,99.1040128330056
-0.09038102795828513,-0.022983780592207816,0.11128903359574621,-0.13310241714870327,99.20337335952867
0.011524461593884098,-0.26798703394063544,-0.0007856517633173122,-0.09610845048008708,99.30273388605175
,,0.351642842868114,,99.40209441257485
,,-0.13198657986924872,,99.50149650698742
,,0.03737556463450541,,99.60099800349441
,,0.012730108819428858,,99.7005990014979
,,-0.06076090755515034,,99.8002996004994
,,-0.0758915570040503,,99.9000999000999
,,0.033722272600495096,,100.0
