X1,X2,X3,X4,time
-0.07859629006102954,-0.0025768147806007266,0.022734649081224825,0.005257036467302729,5.6179628614840915
0.1368177533672058,0.09479160706040413,0.08788507525564662,-0.04952911384576579,5.741597626761685
0.009689127296124846,0.13106307221345778,0.10859129080940826,-0.00107733980278694,5.97388322610946
-0.28989789341448924,-0.12727261011557336,-0.057435791101464934,0.015111333008930144,6.160025019168348
0.027874495926129447,0.03671462690630278,-0.10089462225280824,-0.2051221261258338,6.244269053885016
0.06534997118497651,-0.20522391580998,0.030099651690668874,0.5019967404209391,6.454698008546844
-0.030579977202661264,-0.01857107946988096,0.10918086888116355,0.08397651138147295,6.538942043263511
-0.37123747187405104,0.0427565391791484,0.306401208861699,0.0925948446209442,6.623186077980175
-0.120274679940443,-0.015013545923014175,0.005700717814723113,-0.004720968919904676,6.70743011269685
-0.06221966123679122,0.11449940401814429,-0.23877368968640708,0.16378914593151206,6.791674147413515
-0.11762684183255136,0.08151433632421816,0.0032768668788566418,0.04576757129462561,6.875918182130179
-0.1309367439827467,-0.09715818249410263,-0.10362728445446505,-0.06545564414571076,6.960162216846854
-0.08116979378816007,-0.13834132605811417,-0.13128538664013806,0.1537498648542427,7.1055480005097955
0.020187551900488154,0.0737177005880821,0.007549116914785031,0.03850369257991572,7.189792035226457
-0.10234396622203927,-0.07309160656436708,-0.13558350146940917,-0.10686181809229331,7.274036069943136
0.11697333764765765,0.06657602789869276,-0.02043196619102832,0.04172980874362725,7.358280104659799
0.04521372222437975,0.11450902856451523,0.06652769636886446,0.010472830295288067,7.44252413937646
-0.11388085827750093,-0.006672371079335477,0.131785817297074,-0.07055019082220608,7.5759170525825
0.029822166469953323,-0.09259320722211842,0.17049299896857537,0.08645519128891871,7.660161087299172
-0.04032196038819541,0.07354840219357549,-0.046802104041110855,0.045195456861207836,8.016687097570012
0.15120644683005952,-0.5039194826816821,0.02945231090898545,-0.0338879106545522,8.13795282241773
0.013073577162568913,0.018715361905067562,0.04773035412172704,0.09437755335884515,8.222196857134396
-0.017011411891875217,0.004198321276899913,-0.008434880226528491,0.09593698597943788,8.306440891851066
0.03466528095156917,0.0847218895796455,-0.039547094569614846,0.18581572175580563,8.444873141144065
-0.03325246845161283,0.21363407736652718,-0.06556220629527346,-0.009446284439588306,8.545318973706385
-0.011927831724164546,0.06272616294380044,0.0018474721754173705,-0.1145854328833442,8.652169790342557
0.16756844466802612,-0.020366351071664904,-0.05758717802643286,0.07321885433736038,8.77285617258286
-0.31250053554556867,0.04068200494918887,0.0828725588145234,0.013121988397953482,8.857100207299526
-0.0013989829521319575,-0.12336858401558495,0.03167101531895283,-0.13538174879780915,8.941344242016193
0.02536207845043964,0.11516465090627152,-0.10148575482100274,0.006203553277207162,9.025588276732863
0.03944166570160867,0.09348329163809613,-0.20794490515773084,0.00955212004952434,9.18816882573286
0.07216706145817944,0.01692666037072706,-0.03566306306389465,0.16533366824962104,9.27241286044954
-0.15503688753118827,0.03800523247723152,-0.015133934687882784,-0.027332728027931543,9.35665689516621
0.09080793021912968,-0.02325813459940317,0.18909472767883054,0.006994874445375162,9.440900929882877
-0.032931679391216474,0.03694096030958097,-0.1698989105525731,0.14513473722656217,9.525144964599555
-0.06089797417507856,-0.3593717719599264,0.012797832454830653,0.006024704658185154,9.609388999316218
0.0554162108669822,-0.04636093699901001,0.021119336229880853,0.10908778166374129,9.716186423580975
-0.15815826652412213,-0.07331557637894726,-0.12521562928965166,-0.034195878986723986,9.800430458297647
0.03830330823721499,-0.132919041076065,0.04449205170422035,-0.042119151166800275,9.978560609349078
0.050031231579273486,-0.04689650286279714,0.09070808605318509,-0.0845715514394294,10.062804644065732
0.046742887347852854,0.17087917822614415,0.04291396344284724,0.013651269839356968,10.147048678782394
-0.20409952465279013,0.18143476753790538,-0.04830215464227594,0.13237252081276726,10.248871008039155
-0.08473554359822778,-0.14839412561007717,0.0527861440120954,0.008856904896209779,10.365437248051872
0.09033622200937994,-0.1607951477437591,-0.09427235779854042,0.12254381613874782,10.449681282768559
-0.2011748851352581,0.11135838061014817,0.033412416502144035,0.11673405464022257,10.569730683570896
0.019033064762336203,-0.013684215584192591,0.08414426639347161,0.03321052671659022,10.653974718287555
-0.15657271226307987,-0.024139407649503786,0.0031815646413773614,0.03810005312315611,10.738218753004235
0.017258873076437142,-0.2393601605478319,-0.12365863633379154,-0.05708596034997472,10.822462787720898
-0.38258046084173936,-0.4132195422666534,-0.0728131847346419,-0.14371499169476107,10.90670682243757
-0.18719767818197117,0.028265207526361198,-0.14769166084287758,-0.026923876371730424,10.99095085715424
0.17041836755628698,0.06241689156570627,0.025230556547238433,-0.04791556978459749,11.075194891870911
-0.14713855109293145,-0.026247546633350258,0.0055120056759811655,0.09581268514290749,11.159438926587562
-0.022068039807278794,-0.032309378419008015,0.055577953851552446,0.044268532131908046,11.24368296130424
-0.3753427131439447,-0.016025487568195357,-0.052190969923728445,0.033752106406693065,11.327926996020913
0.05155564601840157,-0.08580031561897623,0.09818391610899944,-0.054232748924328396,11.521713395446914
-0.044809531502878135,0.020852249343763507,-0.029562344727148755,0.022705007646765703,11.605957430163604
-0.08205642241316945,-0.2975358582042694,0.03901624255432193,0.11318659130449837,11.690201464880273
0.38376985211127196,0.16201496250974048,0.051662709952818464,-0.09168183064766292,11.804658520584763
-0.11388655181146648,-0.01016026971268237,0.07194090911820741,-0.007995266344534993,11.88890255530143
0.07083911821619339,-0.05347143548474786,0.13522767605954306,-0.024477098182859994,11.973146590018104
-0.01187948073270257,-0.04482186416367716,-0.05946104819932032,0.05176776160925782,12.05739062473477
-0.19756616488003936,0.03015858739809515,-0.10188189810250366,-0.020187326722510338,12.141634659451432
-0.00495576166324654,0.012111826667593592,-0.0537586215463362,0.26444362430139495,12.357207039208323
-0.051531912685797994,0.1411830413562191,0.22432132784752037,-0.12116792585650842,12.491003020121228
0.07419427828842608,-0.010641125730517143,0.002333846633916203,0.008211291782723479,12.57524705483788
-0.0821404877381,-0.15208228609007737,0.1271195140987432,-0.012970607667310343,12.74138257116642
-0.32640774330905303,0.00010582925415574419,0.06685669839428487,0.05961720820478009,12.873061413783441
-0.049824252630119456,0.08758029267433119,0.09970404691466553,0.11172537332603065,12.957305448500128
-0.17086298057003532,0.07381265381145492,-0.18611733929470545,-0.01875939243760816,13.137608613201742
0.0893262665502356,0.03172126993313601,-0.22721186717402483,-0.05507335938379191,13.221852647918404
-0.07938841129862166,-0.0038950441018683404,-0.011394616195583572,-0.19976562240313786,13.354805227777064
-0.19327836774801374,0.04548890607991684,0.18164785625772442,0.06314360760327788,13.537410935153385
-0.05052247075923348,-0.12190621615779698,0.046927084700535644,-0.21995461307945746,13.621654969870065
-0.03576384094873117,-0.15840844071873472,0.0837685564130851,-0.05989742833999112,13.705899004586728
-0.17131388099639464,0.048951797723063975,-0.0006315518999720188,-0.023875200964293856,13.7901430393034
-0.04203474062784074,-0.15571771271028234,0.009575394223801431,0.02907070260039367,13.87438707402007
-0.12402218991589062,-0.22562852045709755,0.08172834848931654,-0.017632969591722374,14.01157002311234
0.025297875480671753,-0.05065727372148191,0.0725591653543964,0.04347420975806002,14.170163856029147
-0.01244726285284382,-0.213678646513861,-0.13986105013429403,0.003665520597758538,14.254407890745815
-0.022568975418958345,0.02697295474375739,-0.2460345204149799,-0.007010118364476841,14.338651925462496
-0.09715649254312853,-0.3202879083005153,0.08167343982546027,0.09911778864848342,14.42289596017917
0.020033072731717387,0.15690318038139567,-0.11587619614367048,-0.14659253094928512,14.507139994895828
-0.19359336386496553,0.15301453171002616,-0.061547551460955946,-0.0030764013184075194,14.591384029612497
-0.08742557886892867,-0.12558824078050226,-0.12347493296471088,0.08273944464445343,14.675628064329162
0.18392242647256435,-0.09693560146159493,0.0065409527224357875,0.1516414933709491,14.9056312682071
0.017587621067928695,0.2089667073882325,-0.157340277263834,0.027843655522710682,14.98987530292377
0.25709403632361266,-0.08575136870231899,0.31001328558333413,0.4588774831030768,15.074119337640443
0.3297997989262893,-0.0678692897182698,0.09131933259723019,-0.0642874098195191,15.17142906354267
-0.06987953213442576,0.03552320334194182,0.05303209397816811,-0.10381330114242215,15.255673098259365
0.0720627454482552,-0.1648099886354738,-0.01501860645275688,-0.018017056440352827,15.541545976477654
-0.02219554985241682,0.07110309460547448,-0.05327371451839506,0.13342866304768622,15.803734634342597
-0.08268375943165009,0.1819323067205504,-0.1517876580685155,0.07437467172703746,15.887978669059263
-0.0384208914332743,0.07554369363824746,0.01727099695330554,0.059739557867633436,15.972222703775918
-0.015727492330282082,-0.08922649196596918,0.02446048913194078,-0.09751484602050366,16.056466738492595
-0.03992322300773708,0.049157054319212516,0.04526056588910387,0.040552636104482544,16.1407107732093
-0.050293489799650114,-0.01764180412521909,0.012053074534376738,-0.04859969580304246,16.224954807925943
-0.011536384391054076,-0.11483582053414625,-0.04070541311701009,0.05708988656168552,16.309198842642598
-0.17705804278917223,0.1427340653669587,0.05999706448895741,-0.10910017461762296,16.393442877359295
0.08289057611928677,-0.15737906217391612,0.006775408089755857,-0.09974422422769152,16.477686912075946
0.06784945937346089,0.12852548087759746,-0.056859045280124816,0.09562700139029676,16.561930946792643
0.04395014221532962,0.0002188224564260527,-0.01855178041088503,-0.1042267253829014,16.752146399479017
0.03934392616552957,0.2720202561512379,-0.22244358176765888,0.05923821351300345,16.836390434195707
-0.04537940511824104,0.150645386434924,-0.04167307612216686,0.09113427505938725,16.920634468912354
-0.036456987118552255,-0.03430476665377813,0.02832169108721219,-0.03918086459802644,17.004878503629037
-0.21755311903519645,-0.028815707297899264,-0.11101608606297751,0.03384817061333802,17.34218992874485
0.028274448516520653,0.3274458666813938,-0.09613451813154027,0.0041442167920407854,17.42643396346153
0.09050769242821832,-0.060988755433678966,-0.18444931313878185,-0.00311864788096712,17.514718302627383
-0.07186264680179714,0.02788855194915032,0.03630883763246857,-0.05075314511673984,17.628220486629207
0.08886254980799912,0.13214372320047085,-0.08361573895960708,-0.1433734638078218,17.712464521345858
0.08694485367143404,-0.3459597576981303,0.020491164789943072,-0.06788187384821323,17.8155250823243
-0.1667111964068582,0.06879650358391615,0.17687293361077372,-0.012103613530393164,17.89976911704097
0.1852702429717652,-0.16056036677230723,-0.08677432519002565,0.0702618405258594,17.984013151757637
0.0652556028858182,-0.08092328576938919,0.01894879220751511,-0.07028493890973521,18.068257186474295
0.06818166867192421,0.06470255219918258,0.04188651091610626,-0.19686357903830226,18.15250122119095
0.08554621277251077,-0.009048690652419868,0.03274584099463359,-0.06807352189364466,18.236745255907657
-0.05073418774705758,0.000849325121502141,-0.217285884919812,0.006784363588936191,18.379324542157022
-0.19226405087882428,0.09548446541041346,0.048030855358822025,0.1451950705968229,18.463568576873666
-0.033259530270577584,-0.03389860703168717,0.30044984478717107,0.12563014305940068,18.547812611590338
0.01159515160241478,0.027709497992202837,-0.08898553911034963,0.12828449426952074,18.632056646307024
-0.10152153716854227,0.051461355165480935,-0.07055690674015215,-0.14412983685796937,18.71630068102369
-0.12455221096826494,0.006986894226606431,0.005961504471818403,0.02491504416176788,18.805659330916285
0.11958648378548942,0.20885493914766276,0.06321350292352763,-0.17875107219882072,18.88990336563294
-0.03323209080651382,-0.12408813795839943,0.05135563430619774,-0.08827433334728142,18.974147400349633
0.030613666078498743,0.048154361902222005,0.31622168426396813,-0.391381147607426,19.05839143506627
-0.008273621876490344,-0.07027200257319824,0.13138825194223866,0.1474446040547412,19.142635469782952
0.2751413281299644,0.010981135305370676,0.056155705257170105,-0.18703362565069023,19.22687950449962
-0.013822522661482957,-0.1975199435804142,-0.029756711893409827,-0.003845730935240799,19.319529939156133
0.09640776811038684,0.07914759341320546,0.011173050421107486,-0.00037603855810271116,19.403773973872788
0.029326744373885643,0.06630048522355889,-0.09816637598588952,-0.07524788518322217,19.621512918989804
0.03589177223606883,-0.11327909669178556,-0.0029765912924250657,0.05675107756433013,19.705756953706505
-0.029148634157565932,-0.14055404388914758,0.0540602968953744,0.09255133181667126,19.79000098842316
-0.04174398414066839,-0.06092281460137642,-0.09422957880915264,0.057648736436484896,19.87424502313982
0.05637047031893423,0.05339654836648865,-0.06565536003382673,-0.014216083287428264,20.077756675917357
0.04459821779740965,-0.1551870892458541,0.010910511101872244,-0.042553270478666284,20.242557488739834
0.2404425857001773,0.5351357123240778,-0.05010832377533149,-0.2512639811200489,20.326801523456513
-0.06849751169738022,0.14388993141659037,0.10904590759265162,0.029227997823896526,20.41140462720084
0.022151041811675383,0.10593825759950969,0.07690632929035623,-0.011468964414661045,20.54467555859115
0.040332469097967394,-0.2220027915649942,0.12048743406120874,0.04350981029559492,20.628919593307835
-0.05466245079938211,-0.11198771435494914,0.0435986572650661,0.14860075080763488,20.713163628024528
-0.030008288524360514,0.09361476369655403,0.2571707609975823,0.00863134124881497,20.797407662741165
-0.017210732461587372,-0.20651587695321785,0.17788769131494897,-0.01652172584862184,20.881651697457844
-0.10886303167396998,0.1024512301022134,0.5492208352518371,-0.28084774777806476,21.05984357534495
-0.19513690509063944,0.00411995702389735,-0.06938533997994996,-0.006303623783592752,21.2402293134099
-0.0052007324111790956,0.04938844942984637,0.0910252740535917,-0.06490247035686063,21.324473348126553
0.06476362240396907,-0.11468081596776118,-0.17497849377090882,-0.08970704096841912,21.408717382843225
-0.0602612455496825,0.006722015845069209,-0.17713066191105023,-0.09744266976788908,21.49296141755989
0.08841596274514932,0.13829521337650297,0.1838498656777353,0.017428838367834466,21.593992630326017
0.002628294922379293,0.12298374473790837,-0.02669998126392668,0.12819859587117066,21.77141765477184
-0.0016238396938712408,0.034391162366117854,-0.07385241712150555,0.0120372780311001,21.94131922555634
0.10656989651858854,-0.05432767628546793,-0.02972131115140264,0.28305080120626175,22.05904586054009
0.0898204394865942,-0.022787455617057535,0.04776362934160961,-0.08186737985776611,22.14328989525677
0.05396157507677393,-0.034635294216409936,-0.06275875458324154,0.04584039733869818,22.227533929973415
0.07376027593561611,-0.017551303457585606,-0.20749212992901908,-0.21206935604966878,22.311777964690084
0.03987053980975708,0.18507103211794299,0.002233754017950743,0.0030947406445964018,22.489588854081184
-0.028414485933773156,0.028734387337404747,0.06736139336495253,-0.147958049646575,22.57383288879785
0.08532450568810758,0.12707618888107763,-0.05339488241673983,0.014833999005223232,22.658076923514503
-0.005690701176962562,-0.28014012496421975,-0.06301878662512947,0.07586067586425267,22.74232095823117
-0.05661913673969363,-0.04436254236207599,-0.3804105129572075,0.05697839877261667,22.826791769554763
-0.02808613396942981,0.1540207250798678,0.20834033180118597,-0.09863234023310932,22.911035804271425
-0.0706404691163957,0.0070382683863123695,0.04302249880014505,-0.2989117513373522,22.995279838988097
0.16831548450963577,0.17112292338068535,-0.02999088108169537,0.049964813976783644,23.079523873704776
0.1225707703799729,-0.025615604152566248,0.040908674549695156,-0.05109377829558838,23.170791191342545
0.05407101642782422,0.19935969023740324,0.12884019907090277,-0.08383016608528655,23.255035226059192
-0.10029924559689708,0.3297497982367444,-0.0646195146410933,-0.20044542705992618,23.33927926077588
-0.03457823406879107,0.21051061664413587,0.06703093509417671,0.3427804347003714,23.43578286818157
-0.04122775142961268,0.018220998363958518,-0.020790500132433335,0.11124084231339997,23.520026902898266
0.11716382571375555,-0.08140691706613117,-0.001958630524831851,0.09967871701851569,23.604270937614924
-0.004837516565833396,-0.020394699568011737,-0.10376075170666643,0.04003077050236257,23.710553744451985
0.052648561950143224,-0.1841064886678028,-0.034187143382786264,0.015996209664672446,23.794797779168682
-0.018311025018059875,0.0436824486783063,0.052801885618924495,-0.19603198776913577,23.941234784548858
0.0015722702129504363,-0.052096799507362894,-0.14920904939810195,-0.07846369070888519,24.025478819265526
0.043862008314568844,-0.00876255846697028,0.07278918555879099,0.10468652797490706,24.109722853982223
-0.1967058699916179,-0.0016585890821224241,0.004034432956587565,-0.047605939794315176,24.19396688869886
0.04544687971557164,0.09438651541232408,-0.08026954810765989,0.1280303165750781,24.278210923415518
0.21435741072149514,0.10899401610394101,0.029173019298925833,0.0362255551366133,24.362454958132204
-0.17800072675554862,-0.023798093050885264,-0.1604618247543701,0.02514797890245684,24.44669899284888
-0.20473989875500231,-0.24638055786702145,-0.011270699418247604,0.08545259005527309,24.72577713018565
-0.008888869896607017,0.009293213321811208,-0.17165274584977677,0.06220047423209327,24.810021164902306
-0.007919472377085422,-0.07053292931392892,0.12754340247415338,0.20510314794366002,24.98139862033278
-0.28601486425718725,-0.1082122644964159,0.03153684718347925,0.10486241398929744,25.06564265504945
-0.25463169769944427,-0.1748845088560897,-0.03888744604458316,0.01582510199402289,25.187367631362022
0.044513951812227615,-0.0747898536973424,0.04731966141943705,0.10463147959867515,25.271611666078673
0.13499562840817317,0.09004151404596614,-0.004079310017709363,0.02729895842231384,25.355855700795342
0.10405720797439427,0.011926303846240697,0.12439909950409635,-0.32250610729168905,25.44009973551203
0.13294125497879164,-0.06305697305862412,-0.09172231949126078,0.33818399945605543,25.524343770228686
-0.014004405683941873,-0.05692484130838978,0.08005202607814331,-0.0630775128937134,25.622728942703198
-0.0006361414175107705,-0.0968648360263102,-0.040911787698338385,-0.006689263634076086,25.706972977419856
-0.09239426648416837,0.19164404102577454,-0.12705696846017736,0.023503937044437456,25.79121701213654
-0.12349344644860911,0.060956327506050255,-0.052652872953329655,0.007935366195870592,25.875461046853204
0.039515624357039356,0.031950407162112573,0.06139114887834636,-0.3382735322686886,25.959705081569886
-0.15739629131359043,-0.020678168891106168,0.06444810743091493,0.08415084709284928,26.176053686943142
0.1171060215908532,0.014675717290207314,0.010627656445245501,-0.027058819115077005,26.41150538101903
0.22688193769663328,0.472629919017229,0.16249324764024511,-0.24258746752368981,26.599461855519998
-0.13575356169230718,0.024998271365386918,0.05011308870048804,0.05748000065831327,26.68370589023666
0.12381272927257267,-0.0927706602721616,-0.11354961164165614,0.2651031155157124,26.76794992495334
0.02411354217730754,0.10607068721985358,-0.2485217642423714,0.012494140951774533,26.968585116614477
-0.004696772960242172,0.07593604228004239,0.053481284740469495,0.016590313822874184,27.052829151331153
0.07187869731120228,-0.008752569526109824,-0.08078696558177437,0.20375279482651687,27.311126966522767
-0.05929581628334579,-0.014605180889389984,0.5403919787522197,-0.010144731614252422,27.562005418877693
0.04112129305743597,-0.12203741642930846,-0.05483397857339141,0.2141614590843338,27.7067209809056
-0.13695989380363302,-0.023498319281310465,-0.16676529580122829,0.06454038269128093,27.790965015622312
0.026189517867110598,0.11104182549707457,0.024301155166137157,0.1701811106935279,27.875209050338945
0.11463094829341859,-0.13842163039717723,0.06139054825035403,0.14979030929000603,28.018748093942623
0.04223879241583703,-0.002685673580780758,0.08711562849599895,0.23175261002029443,28.102992128659295
-0.048266219333798946,-0.21924405661987895,0.21150754137710046,0.1680659203551009,28.187236163375974
0.09274145043881842,0.05524120760661297,0.11332317126403729,0.10656557146761354,28.271480198092622
0.019117193969126083,-0.0956599756263476,-0.20290412091004917,0.023856196105876734,28.478465310715407
-0.09041741180314804,-0.013343040372603861,-0.037985854213531525,-0.022285115067956093,28.567842252198837
0.14115104184341368,0.012734123086496437,0.2712985641334051,-0.23075324146975595,28.65208628691548
-0.04068464417974108,0.0352736699474499,-0.04361228450467193,0.005933243465136677,28.73633032163215
0.09778248195830157,-0.0015223252621664905,0.015552330997182943,-0.3035430420530062,28.820574356348807
-0.07291449642506702,0.06656527873000788,-0.089569842936122,0.09080756744499775,29.16635748173208
0.4221656573290365,-0.0707110988738848,0.14236158997713963,0.11063832187775278,29.250601516448782
0.050237964541935666,0.023125613412333254,0.11354936657561028,0.09612420499184164,29.33484555116548
0.5159161809676055,-0.21781384634048975,0.06563094337067514,-0.2479979510857775,29.491411989593264
-0.052786912193775785,-0.11609577022257983,0.021881397598366336,0.017720751739160476,29.59198058261193
0.06797104784692656,0.013815667799935037,-0.06174895399235464,0.09397022321246709,29.6808887844262
0.022145488414711114,0.003923733412381526,0.020373079295912096,-0.43419947949009596,29.771129197580542
-0.16985037860139338,0.012432338873617372,0.014755843940562317,-0.06337925989853266,29.85537323229718
0.0969343417466338,-0.015092959370523682,0.031093151403842348,0.1569441319221812,29.93961726701386
-0.011376910698803002,-0.10633345797065583,0.21879194954195538,0.13428892203519263,30.062908715113444
0.1616186478748446,-0.3068397270183917,0.10815140321796594,0.06053469462313332,30.18638283374808
-0.06441633178337369,-0.0782935382390165,-0.12055778934906938,0.1290131796272939,30.33622574745377
0.30662230876746716,0.03877916930454214,-0.11525501539236106,-0.0499280095293766,30.51749657313985
0.019108191450832725,-0.08429182799557292,0.0026972197223406767,-0.04056954970673497,30.60174060785651
0.1710140267256573,-0.03004559357379081,0.07241600889438363,-0.06239121881883389,30.685984642573217
-0.06978916406387702,-0.016683673934696677,0.10330907610658333,0.14005848846947058,30.804415245668075
-0.041058383477683445,0.003317760221593622,0.03610461212018481,0.02564105854382288,30.888659280384754
0.12013749179951157,-0.046475134692384706,0.13263756096569454,-0.13332681295641957,30.9781182614595
0.0012283310933852145,0.1250755778925045,-0.026477182653018863,-0.007712849545595041,31.095482023223756
0.10881097165612105,0.05447250057808884,0.13249186127566534,0.11365109322368795,31.258420978910003
-0.20868703958105772,0.26144487552569967,0.047902911604668794,0.034091342576526726,31.342665013626682
-0.04506823424748853,0.13590867456877587,-0.034221268001375496,0.007552959058043376,31.426909048343354
-0.01848812804590262,-0.016563407203491094,0.08809936361478099,-0.0937956864947465,31.51115308305997
0.11300553327673085,0.4787321943681877,-0.0010220555998427215,0.1870861105432894,31.595397117776667
-0.013870813005828148,0.0521283038806762,0.0462206557585501,-0.03304183638836279,31.67964115249338
0.04326137361432337,0.002435729771461499,0.1441380203546347,-0.18600474411933185,31.763885187210022
0.1032594474455816,0.42145941788291746,0.1349140262284457,-0.16310439806812715,31.848129221926662
-0.6721462036398476,-0.0430490279723873,0.14804249426743057,-0.0760283051486331,31.932373256643388
-0.17770705763741718,-0.1162694090938996,-0.21109509311114485,-0.005414406641299725,32.01661729136004
0.05767927368362409,0.2551638764108745,0.02376076261647643,0.12709166302278818,32.100861326076725
-0.01620639372668274,-0.02382891425644382,-0.0592974438400079,-0.11355071785324627,32.185105360793365
0.012580052796688147,0.08213472061295865,-0.02234671052738621,0.09395406894285976,32.31226380822035
-0.03822195746800164,-0.012223081986065178,0.09522504481325988,-0.14472274526898304,32.39650784293697
-0.19743742495616615,-0.03739040631780363,-0.046133311703494474,0.032479756148707496,32.48075187765369
-0.050747227458078865,-0.030392285803870833,0.024769985539207645,0.04984997520455381,32.564995912370385
-0.29726673639720885,0.04800277218674247,0.1464762212637597,-0.21934991184323654,32.67287942507342
-0.1379390495332249,-0.07249726555325448,0.19157166828226888,-0.02119572834863081,32.757123459790115
-0.1052290893629308,0.1106217327176484,-0.04188678409579373,-0.019803931116651245,32.84136749450676
0.08027228488358826,0.18279940401100106,-0.015593965665390246,-0.03729715141412892,32.92561152922343
-0.037943752966286756,-0.014153860287946348,0.12018750298797591,-0.03130638605815827,33.009855563940064
-0.020961661892485457,0.04702983427147038,-0.006509161740130004,0.09099271421653396,33.09409959865675
-0.0007256716395687484,-0.0839057036395462,0.10469749892142087,0.061012563388511985,33.178343633373395
